		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   11   14    8   10   11    9    9   16 63.047804 0.000000 FAILURE   0
000000011   22   19   10   11   15    9    9   15 45.443113 0.000000 FAILURE   1
000000101   10    8    5   15    7    3    9    8 93.523368 0.000000 FAILURE   2
000000111   22   15   20   17   23   15   17   18 15.003296 0.059081 SUCCESS   3
000001001   11    6   12   12    6   10    8    6 83.830660 0.000000 FAILURE   4
000001011   15   14   13   11   15    9   14   12 46.314941 0.000000 FAILURE   5
000001101   14   14   11   17   16   10   11   11 46.069346 0.000000 FAILURE   6
000001111   28   29   25   28   31   34   25   21  8.268314 0.407709 SUCCESS   7
000010001    5   11   11   13    8    8    4   12 83.585065 0.000000 FAILURE   8
000010011   23   13   13   10   17    8    9    5 59.575058 0.000000 FAILURE   9
000010101    9    6    7   12   10    5   13    7 86.779118 0.000000 FAILURE  10
000010111   23   23   17   23   22   18   17   13 12.369279 0.135472 SUCCESS  11
000011001   19   16   12    9    8   20   16   16 38.970275 0.000005 FAILURE  12
000011011   26   23   30   15   23   20   19   17  9.719374 0.285277 SUCCESS  13
000011101   20   25   26   15   21   15   18   16 13.640280 0.091637 SUCCESS  14
000011111   35   39   33   39   44   37   43   32 66.075700 0.000000 FAILURE  15
000100011   13   13   12   15   14   12   14   20 37.758190 0.000008 FAILURE  16
000100101    7    8    7   12    7   13    9   10 80.712735 0.000000 FAILURE  17
000100111   25   19   17   17   25   21   18   14 12.708212 0.122291 SUCCESS  18
000101001    6   14    6    9    9    7    3    4 103.207471 0.000000 FAILURE  19
000101011    9   10   12   13   19   13   22   12 44.341579 0.000000 FAILURE  20
000101101   17   12   15   16    6   17   18   12 40.469659 0.000003 FAILURE  21
000101111   28   31   32   36   33   27   24   20 14.794111 0.063275 SUCCESS  22
000110011   17   22   20   16   14   23   21   21 12.013134 0.150619 SUCCESS  23
000110101   12    9   18   19   17   14   14   18 32.743031 0.000069 FAILURE  24
000110111   30   31   42   33   31   22   34   22 25.675735 0.001193 FAILURE  25
000111001   23   25   23   15   18   21   25   21  6.651759 0.574628 SUCCESS  26
000111011   35   29   29   31   26   26   32   40 21.380148 0.006203 FAILURE  27
000111101   28   28   27   28   19   29   31   42 19.039387 0.014650 SUCCESS  28
000111111   49   62   47   51   61   45   45   53 264.544525 0.000000 FAILURE  29
001000011   12   18    7   12    9   14   13    7 60.540225 0.000000 FAILURE  30
001000101    4    9   13    8   17   11    9   11 72.147378 0.000000 FAILURE  31
001000111   20   24   12   18   23   15   17   28 15.767221 0.045836 SUCCESS  32
001001011   14   12    9   17   11   17   10   15 45.908485 0.000000 FAILURE  33
001001101   16   16   10   16   16   10   17   13 37.343129 0.000010 FAILURE  34
001001111   30   26   31   21   39   25   25   28 13.386742 0.099218 SUCCESS  35
001010011   10   17    7   12   12   11    8   10 64.733867 0.000000 FAILURE  36
001010101    8    4    9    8    8   10   13    6 90.481571 0.000000 FAILURE  37
001010111   19   24   18   21   26   20   28   23  5.025937 0.754800 SUCCESS  38
001011011   19   20   21   21   15   28   20   23  8.227271 0.411591 SUCCESS  39
001011101   17   16   20   21   18   22   16   19 12.817439 0.118287 SUCCESS  40
001011111   40   41   43   48   41   40   30   32 86.015193 0.000000 FAILURE  41
001100101   22   13    7    4   14   15   16   19 48.747717 0.000000 FAILURE  42
001100111   21   29   24   21   19   31   27   30  6.579603 0.582592 SUCCESS  43
001101011   20   20   30   25   23   27   25   19  4.603594 0.798982 SUCCESS  44
001101101   26   26   21   21   20   27   28   25  2.867221 0.942412 SUCCESS  45
001101111   46   41   47   52   33   30   43   39 113.521778 0.000000 FAILURE  46
001110101   17   26   24   23   23   20   18   19  6.388953 0.603750 SUCCESS  47
001110111   41   49   37   45   38   37   37   55 122.996033 0.000000 FAILURE  48
001111011   36   38   42   31   40   41   44   47 88.422152 0.000000 FAILURE  49
001111101   38   33   32   38   51   40   46   33 84.455569 0.000000 FAILURE  50
001111111   60   82   83   78   89   73   80   75 977.832391 0.000000 FAILURE  51
010000011   22   17   14   15   11   10   16   14 34.844155 0.000029 FAILURE  52
010000111   18   22   12   15   15   15   16   17 25.025008 0.001539 FAILURE  53
010001011   11   16   16   13   20   15   13   13 34.657477 0.000031 FAILURE  54
010001111   22   29   22   30   26   18   26   37 11.393520 0.180383 SUCCESS  55
010010011   15    8   15    8   18   13   18   22 39.487281 0.000004 FAILURE  56
010010111   18   14   26   27   15   21   15   21 15.174087 0.055848 SUCCESS  57
010011011   22   23   14   25   14   12   19   23 17.334127 0.026812 SUCCESS  58
010011111   28   34   40   33   45   26   36   30 43.024239 0.000001 FAILURE  59
010100011   16   12   16   21   12   13    9   17 37.360340 0.000010 FAILURE  60
010100111   15   13   20   19   22   22   15   12 22.043451 0.004836 FAILURE  61
010101011   12    6   18   12   10   19   17   12 47.950693 0.000000 FAILURE  62
010101111   24   27   24   26   31   27   32   32  7.438191 0.490175 SUCCESS  63
010110011   20   13   19   20   22   20   25   17 11.776145 0.161475 SUCCESS  64
010110111   29   26   34   30   29   32   32   31 13.880579 0.084932 SUCCESS  65
010111011   31   23   30   39   27   39   33   35 29.507274 0.000258 FAILURE  66
010111111   45   57   54   58   61   47   40   53 271.340410 0.000000 FAILURE  67
011000111   27   35   27   26   29   27   28   30  8.506627 0.385607 SUCCESS  68
011001111   39   43   46   29   37   49   46   40 106.810627 0.000000 FAILURE  69
011010111   27   30   34   35   27   34   30   24 15.812236 0.045148 SUCCESS  70
011011111   59   59   69   67   44   54   53   53 385.337965 0.000000 FAILURE  71
011101111   55   53   59   73   68   69   53   66 497.936756 0.000000 FAILURE  72
011111111   95  114  112  123  104  112   95  110 2403.546888 0.000000 FAILURE  73
100000000   11   14    8   10   11    9    9   16 63.047804 0.000000 FAILURE  74
100010000   11    5    7    7   12    6   12    7 89.388642 0.000000 FAILURE  75
100100000    9   12    9   13   13    6   14   14 61.116147 0.000000 FAILURE  76
100101000    7   13    7    8   12    8    4    9 88.126247 0.000000 FAILURE  77
100110000   17   19   15    8   21   17   13   17 29.320595 0.000279 FAILURE  78
100111000   25   25   22   11   19   14   20   25 14.530643 0.068941 SUCCESS  79
101000000    8    7    7    9    4    5    9    7 103.529193 0.000000 FAILURE  80
101000100    9    4    7    9   12   10   15    6 83.923999 0.000000 FAILURE  81
101001000    9   14    9    5    9   12   11    9 74.824425 0.000000 FAILURE  82
101001100   15   22   17    6   19   15   15   17 31.684525 0.000106 FAILURE  83
101010000   12   10    6    9    7    8    5   10 88.626042 0.000000 FAILURE  84
101010100    4    6   10   12   11    7   12   10 82.991931 0.000000 FAILURE  85
101011000   14    7   16    8   23   17   15   10 46.714115 0.000000 FAILURE  86
101011100   21   28   16   22   28   21   29   13 11.711271 0.164559 SUCCESS  87
101100000   16   10   15   11   14   16   14   11 42.875294 0.000001 FAILURE  88
101100100   15   21   14   12   11   13   16   16 34.411882 0.000034 FAILURE  89
101101000   18   10   12   19    7   11   16   19 42.918322 0.000001 FAILURE  90
101101100   23   27   18   21   20   28   27   16  7.237611 0.511227 SUCCESS  91
101110000   25   16   26   15   20   22   23   13 13.505236 0.095608 SUCCESS  92
101110100   25   18   25   20   16   16   13   19 15.300525 0.053559 SUCCESS  93
101111000   27   31   21   38   23   30   36   20 18.394619 0.018455 SUCCESS  94
101111100   43   39   59   44   47   38   42   43 147.960615 0.000000 FAILURE  95
110000000   20   17   13   16   17   14    8   15 33.666493 0.000047 FAILURE  96
110000010   11   12   19    9   12   15   10    6 58.778034 0.000000 FAILURE  97
110000100   18   17    9   13   17   10   11    6 52.652735 0.000000 FAILURE  98
110001000   15    9   10    8   17    9   16   17 51.635934 0.000000 FAILURE  99
110001010    8   15   15   13   12   10   17    7 54.821381 0.000000 FAILURE 100
110010000   11   19   14   20   14   13   16   13 32.819159 0.000066 FAILURE 101
110010010   20   10   10   16   14   16   12   22 35.700095 0.000020 FAILURE 102
110010100   11   17   11    7   11   15    9   17 54.067386 0.000000 FAILURE 103
110011000   17   29   19   15   20   20   17   21 12.640690 0.124825 SUCCESS 104
110011010   13   20   26   19   25   26   24   13 13.302670 0.101851 SUCCESS 105
110100000   12   11   12   13    7    6    9   13 68.851381 0.000000 FAILURE 106
110100010   20    9   12   18   16   17   15   12 34.674688 0.000031 FAILURE 107
110100100   14   15   15    7   11   16   12   10 50.779995 0.000000 FAILURE 108
110101000   15   17    8   16   10   14   10   10 51.373128 0.000000 FAILURE 109
110101010    8    8   19   16   13   16   16   16 41.477854 0.000002 FAILURE 110
110101100   16   12   29   20   35   26   21   19 17.812077 0.022680 SUCCESS 111
110110000   28   19   21   18   20   20   23   20  6.549814 0.585888 SUCCESS 112
110110010   22   30   16   18   17   14   15   19 18.172856 0.019967 SUCCESS 113
110110100   22   18   18   22   15   16   22   21 11.420000 0.179018 SUCCESS 114
110111000   34   26   26   26   32   32   28   24  9.684289 0.287888 SUCCESS 115
110111010   35   29   35   30   25   27   23   36 17.837232 0.022480 SUCCESS 116
110111100   34   48   32   43   39   46   55   37 119.817868 0.000000 FAILURE 117
111000000   25   17   25   19   23   20   14   19 10.302578 0.244428 SUCCESS 118
111000010   27   22   16   23   18   13   22   12 17.596933 0.024460 SUCCESS 119
111000100   24   19   13   27   25   13   19   25 13.802465 0.087062 SUCCESS 120
111000110   20   41   33   25   27   25   34   24 19.860904 0.010875 SUCCESS 121
111001000   18   21   17   20   29   13   19   19 14.233414 0.075881 SUCCESS 122
111001010   19   22   18   15   20   27   17   26 10.489256 0.232350 SUCCESS 123
111001100   23   31   20   30   30   31   19   32 10.936754 0.205309 SUCCESS 124
111010000   17   15   20   19   18   10   13   13 29.642318 0.000244 FAILURE 125
111010010   18   17   26   14   23   27   16   14 16.682077 0.033595 SUCCESS 126
111010100   19   20   20   17   22   20   17   24  8.582092 0.378766 SUCCESS 127
111010110   31   27   39   30   42   35   24   29 31.286675 0.000125 FAILURE 128
111011000   31   23   40   24   29   27   32   31 17.726681 0.023372 SUCCESS 129
111011010   29   32   27   31   22   23   39   30 16.167057 0.040050 SUCCESS 130
111011100   38   45   35   40   49   44   39   52 124.123384 0.000000 FAILURE 131
111100000   30   23   25   33   30   37   17   27 15.225060 0.054914 SUCCESS 132
111100010   23   26   24   32   27   24   27   20  4.046207 0.852931 SUCCESS 133
